0,1.0018046
1,2.2118614
2,-3.3369625
3,2.1533887
4,-0.43549815
5,2.2340848
6,2.498006
7,2.2279947
8,0.4015837
9,0.2695921
10,2.498006
11,0.8327813
12,-0.6341203
13,1.9279367
14,-0.08965605
15,-1.1410996
0,2.1953862
1,0.4375327
2,-0.11855684
3,-1.4877441
4,0.99662805
5,2.1213899
6,-0.7048524
7,1.5694201
8,-2.9068027
9,-3.2389774
10,2.1953862
11,-3.0076866
12,-0.1844479
13,-3.3716288
14,-2.530464
15,1.2625995
0,-1.5563754
1,0.99662805
2,0.4375327
3,1.6229118
4,0.99662805
5,-3.2864919
6,0.6835684
7,0.08976785
8,0.9704793
9,-2.9068027
10,2.0575516
11,1.8009341
12,-3.2360396
13,2.1213899
14,-3.0076866
15,1.9070339
0,-0.049058452
1,2.8210702
2,-3.3122728
3,0.99662805
4,0.732834
5,-3.3189874
6,-0.13072018
7,-3.3524413
8,0.99662805
9,2.0575516
10,-3.3122728
11,-2.3093917
12,0.65375495
13,-0.1508596
14,-3.3908734
15,-0.3615132
0,2.2279947
1,-3.411402
2,1.7521124
3,2.739031
4,-0.32609147
5,-1.6108209
6,1.610822
7,-3.2301128
8,1.7482516
9,-0.5516458
10,-1.6886379
11,-0.27124932
12,1.610822
13,0.9891155
14,-3.2017965
15,2.105554
0,-3.1680317
1,-3.1445162
2,-3.0076866
3,-3.2464952
4,0.15006518
5,1.3628924
6,-1.4649056
7,-2.3319182
8,1.065651
9,-2.0132325
10,-3.2790809
11,0.4375327
12,0.8327813
13,1.9630686
14,0.017353982
15,-3.4300454
0,-2.3126812
1,1.0798206
2,2.739031
3,-0.23228224
4,2.3406763
5,0.48974022
6,1.2625995
7,-3.0363488
8,-0.08965605
9,2.4398494
10,-3.0076866
11,0.66643935
12,1.7679424
13,-0.14929758
14,-1.1793147
15,-1.394706
0,-0.17004646
1,-3.334977
2,0.4375327
3,0.5367801
4,-3.0815523
5,0.64757705
6,0.12630269
7,-0.8321606
8,-3.3626745
9,1.9880689
10,2.4398494
11,0.7220579
12,-2.3319182
13,-1.3760915
14,1.0215054
15,-3.1372378
0,-2.7345395
1,2.4556308
2,0.4015837
3,-1.0617512
4,1.6010702
5,-0.33052647
6,-0.36250052
7,2.1953862
8,-2.643563
9,2.2279947
10,-0.27124932
11,-3.3470519
12,0.9704793
13,1.0287106
14,2.1213005
15,0.032840487
0,2.2562704
1,1.6010702
2,-3.252368
3,-1.6839588
4,-2.5278635
5,0.66784143
6,2.1875358
7,1.7521124
8,2.0359197
9,-3.3040888
10,1.6551
11,-3.2474525
12,0.9704793
13,-2.7227132
14,-2.8164005
15,-3.4076884
0,-3.2331188
1,0.03458961
2,0.20739706
3,0.7220579
4,0.7462873
5,-3.2768006
6,-1.677336
7,-2.3824468
8,-3.3026648
9,-2.4487846
10,2.498006
11,1.8895085
12,1.7482516
13,-2.3319182
14,-2.9719443
15,0.4375327
0,0.69236696
1,1.2537857
2,-1.8971465
3,-3.2354572
4,-3.2272365
5,-3.392427
6,-3.1642182
7,-3.3501987
8,1.8924401
9,-3.136888
10,-0.42208073
11,1.0287106
12,2.1213899
13,1.3587579
14,-3.3491247
15,1.9630686
0,-3.3844526
1,1.6883014
2,-3.2941334
3,-1.474542
4,-1.394706
5,-0.5237497
6,-3.3122728
7,-3.3678794
8,-0.40308207
9,-3.0037363
10,1.610822
11,2.2340848
12,-2.5076702
13,1.5173124
14,1.2536108
15,0.4375327
0,0.7220579
1,-3.3920386
2,0.08976785
3,-1.4798867
4,-0.007226009
5,-2.1695979
6,-3.282007
7,-1.2953588
8,2.4080822
9,1.2161435
10,2.0497775
11,-3.3599975
12,-3.4297225
13,-0.27124932
14,-3.1377532
15,1.6451638
0,2.0575516
1,-3.3864365
2,-2.9643455
3,2.1241136
4,1.610822
5,1.2088082
6,-3.1335652
7,1.2536108
8,2.0497775
9,2.2279947
10,1.6229118
11,0.03458961
12,0.8327813
13,2.2340848
14,-3.1376562
15,-2.5076702
0,1.7993512
1,-3.1937
2,0.99662805
3,0.03458961
4,2.1533887
5,2.467339
6,0.8327813
7,1.763335
8,1.610822
9,2.105554
10,1.6551
11,-2.3658774
12,-3.0353081
13,0.99662805
14,0.4191059
15,-3.3656747
0,2.2340848
1,0.4110142
2,1.947451
3,-3.4105809
4,-1.6886379
5,1.2625995
6,-1.8388932
7,-2.1163166
8,1.7482516
9,-1.394706
10,1.610822
11,1.2625995
12,2.8210702
13,-3.0076866
14,-1.3335053
15,2.1213899
0,-3.282007
1,0.515141
2,2.2279947
3,0.9704793
4,1.6883014
5,1.6870925
6,1.0287106
7,2.482301
8,-3.41514
9,-3.3790684
10,0.017353982
11,-3.3250237
12,0.017353982
13,-3.3462112
14,-3.269227
15,-1.6886379
0,-2.8752134
1,-2.2846262
2,-0.34782737
3,-3.2639298
4,1.3483539
5,-3.12347
6,1.3628924
7,0.08976785
8,-3.1787531
9,0.4375327
10,1.2625995
11,-0.8597092
12,-3.2319763
13,2.4165378
14,2.2118614
15,2.0368037
0,2.482301
1,2.467339
2,1.2625995
3,0.03458961
4,0.32294562
5,0.9891155
6,-3.3883839
7,1.5815349
8,-3.2837417
9,1.3207903
10,-0.08965605
11,2.1953862
12,1.7748048
13,-3.282007
14,2.147227
15,2.2340848
0,2.756899
1,1.6883014
2,1.3256223
3,-3.1451254
4,-3.1939604
5,1.7748048
6,-2.1708002
7,2.467339
8,2.0575516
9,2.498006
10,-3.3725545
11,1.362241
12,-2.3319182
13,2.2118614
14,-2.2323747
15,-3.1288054
0,1.9714601
1,1.8523673
2,2.105554
3,2.6587672
4,-1.456359
5,2.105554
6,-2.8047411
7,-1.0823766
8,1.6551
9,-2.1470914
10,-1.7293284
11,-1.5250133
12,1.0553085
13,-1.857699
14,1.6010702
15,-3.317434
0,-3.4000216
1,1.2413391
2,1.2642902
3,0.4015837
4,-2.0136833
5,-2.6063433
6,-2.401229
