0,-4.1737933
1,-0.3407072
2,-4.169813
3,-4.246347
4,-4.030499
5,-0.5149095
6,-0.34340012
7,-2.9667835
8,-4.111746
9,-4.1837077
10,-3.2053168
11,-4.146704
12,-4.0853677
13,-0.13634413
14,-4.099379
15,-3.3049436
0,-1.9900354
1,-0.27883568
2,-0.71688306
3,-0.3970017
4,-1.9779243
5,-0.23561943
6,-1.023881
7,-4.225688
8,-0.8759517
9,-4.0701213
10,-0.047056094
11,-4.1430173
12,-1.1768641
13,0.08316816
14,-0.12861961
15,-4.198273
0,-3.7430096
1,-0.56084895
2,-1.9331541
3,-1.7315254
4,-2.6137745
5,-0.93241125
6,-3.868542
7,0.0699802
8,-4.0765524
9,-0.85769683
10,-4.209625
11,-4.184756
12,-2.6243703
13,-0.1860206
14,-4.217176
15,0.17408416
0,-0.104062684
1,-0.66357094
2,-4.1162114
3,-3.8082051
4,-1.4462632
5,-0.65981156
6,-0.23035292
7,-0.21921356
8,-1.093232
9,-4.0558968
10,-4.2111077
11,-3.9737556
12,-4.057088
13,-3.721363
14,-3.119253
15,-1.3740582
0,-0.9445659
1,-4.1404815
2,-1.0478195
3,-3.6799738
4,-0.10281596
5,-4.196571
6,-4.1856356
7,-1.0900662
8,-0.044983536
9,-0.43449014
10,-3.2856338
11,-1.7854688
12,-1.439433
13,-1.9481508
14,-4.168911
15,-3.8441675
0,-4.1403584
1,-3.4550393
2,-4.2210155
3,-1.2583725
4,-2.7088397
5,-4.2152452
6,-3.2179925
7,0.15629686
8,-4.173006
9,0.013418943
10,-3.4767733
11,-0.8804636
12,-3.496705
13,-2.5252059
14,-4.1946654
15,-3.9212677
0,-3.8570864
1,-3.839104
2,-4.1877136
3,-0.17057467
4,-4.190071
5,-3.859087
6,-0.5246127
7,-0.822656
8,-1.0192078
9,-0.37322024
10,-0.40213662
11,-4.185904
12,-1.1910268
13,-0.12434257
14,-1.0032947
15,-3.7596254
0,-4.2320266
1,-4.1895094
2,-3.5710328
3,-4.1065936
4,-0.8461629
5,-4.2126784
6,-3.974051
7,-3.8948276
8,-3.8285112
9,-4.1878386
10,-4.161655
11,-4.149233
12,-0.51441216
13,-0.36204275
14,-0.31622356
15,-3.9865425
0,-4.141749
1,-0.8036628
2,-4.125014
3,-0.3132995
4,-4.0521245
5,-0.3045024
6,-4.24831
7,-3.7279673
8,-4.1897016
9,-0.51878744
10,-1.1018577
11,-4.2015824
12,-2.748
13,-4.2220936
14,-4.082489
15,-1.7514795
0,-4.1776676
1,-0.58043087
2,-0.6140989
3,-3.3035674
4,-3.1263392
5,-4.193812
6,-4.18469
7,-0.73788744
8,-0.2154883
9,-4.142935
10,-4.1737823
11,-1.0656271
12,-0.04396962
13,-3.7580774
14,-3.9381177
15,-0.42956668
0,-0.56670743
1,-4.1127744
2,-2.6082664
3,-4.111923
4,-4.2305217
5,-3.7025301
6,-2.9920294
7,-4.1861053
8,-1.7696528
9,-3.509865
10,-1.8768071
11,-2.6332533
12,-2.034207
13,-4.0808654
14,-4.1315765
15,-0.49867684
0,-0.28557366
1,-2.721998
2,-0.9581562
3,-2.9566848
4,-3.3233616
5,-3.8830662
6,-3.6063373
7,-4.0688353
8,-2.761343
9,-3.6349404
10,-4.108082
11,-4.264276
12,-4.198237
13,-0.87688625
14,-2.0221922
15,-4.0213547
0,-0.036523066
1,0.23776616
2,-4.099358
3,-1.1457518
4,-0.9221711
5,-3.8650272
6,-4.191507
7,-3.9615958
8,-0.19321564
9,-4.1673155
10,-4.223008
11,-0.109616436
12,-0.3089372
13,-0.15915301
14,-4.1899753
15,-0.5005451
0,-0.6135423
1,-0.36542657
2,-4.181999
3,-4.1175303
4,-0.7042509
5,-1.1345369
6,-0.9467388
7,-0.088035226
8,-2.7210884
9,-4.035211
10,-3.8753111
11,-2.5724638
12,-3.674959
13,-4.213601
14,-4.209523
15,-3.8847506
0,-2.9900947
1,-2.059199
2,-2.090991
3,-1.186621
4,-2.9786518
5,-3.9244344
6,-2.3435922
7,-4.1529746
8,-3.2018912
9,-4.1490016
10,-3.1827722
11,-4.169779
12,-3.2067657
13,-4.0408792
14,-0.5998601
15,-4.1107907
0,-4.130596
1,-0.6099153
2,0.17223504
3,-0.5196495
4,-0.41407338
5,-0.5131486
6,-4.2587366
7,-4.2270436
8,-0.71954566
9,-0.24094854
10,-0.91146654
11,-2.7103488
12,-4.1863832
13,0.10666556
14,-4.2073355
15,-1.0727378
0,-4.1644144
1,-0.48215497
2,-4.214507
3,-2.4861422
